,Company,Province,Brand,Category,Units Sold,Revenue
318,Rubino,Saskatchewan,Birkenstock,Everyday Shoes,177,16815
319,Rubino,Saskatchewan,Vans,Work Boots,166,27390
320,Rubino,Nova Scotia,Reebok,Slip-ons,157,10048
321,Rubino,Nova Scotia,Vans,Slip-ons,450,46800
322,Rubino,Nova Scotia,Converse,Comfort Shoes,326,33904
323,Rubino,Nova Scotia,Vans,Comfort Shoes,412,65096
324,Rubino,Nova Scotia,Skechers,Casual Loafers,334,47094
325,Rubino,Nova Scotia,Jansport,Casual Loafers,292,25696
326,Rubino,Nova Scotia,North Face,Casual Loafers,309,46968
327,Rubino,Nova Scotia,Converse,Comfort Shoes,486,80190
328,Rubino,Nova Scotia,North Face,Comfort Shoes,439,39949
329,Rubino,Nova Scotia,Reebok,Slip-ons,210,14070
330,Rubino,Nova Scotia,Reebok,Casual Loafers,393,65631
331,Rubino,Nova Scotia,Skechers,Slip-ons,265,37365
332,Rubino,Nova Scotia,Skechers,Slip-ons,384,23040
333,Rubino,Nova Scotia,Dr. Martens,Comfort Shoes,354,27966
334,Rubino,Nova Scotia,Birkenstock,Slip-ons,422,67098
335,Rubino,Nova Scotia,Converse,Casual Loafers,185,34595
336,Rubino,Nova Scotia,Skechers,Casual Loafers,236,38232
337,Rubino,Nova Scotia,Dr. Martens,Comfort Shoes,186,15624
338,Rubino,Nova Scotia,Reebok,Casual Loafers,336,67200
339,Rubino,Nova Scotia,Jansport,Slip-ons,459,89505
340,Rubino,Newfoundland,Converse,Insulated Boots,239,36806
341,Rubino,Newfoundland,Skechers,Heavy-duty Boots,378,68040
342,Rubino,Newfoundland,Birkenstock,Heavy-duty Boots,408,48960
343,Rubino,Newfoundland,Birkenstock,Waterproof Footwear,489,80685
344,Rubino,Newfoundland,Vans,Waterproof Footwear,339,21357
345,Rubino,Newfoundland,Dr. Martens,Heavy-duty Boots,426,43026
346,Rubino,Newfoundland,Dr. Martens,Waterproof Footwear,188,33464
347,Rubino,Newfoundland,Birkenstock,Insulated Boots,63,6804
348,Rubino,Newfoundland,Jansport,Insulated Boots,445,80545
349,Rubino,Newfoundland,Birkenstock,Waterproof Footwear,409,66258
350,Rubino,Newfoundland,Vans,Insulated Boots,324,52812
351,Rubino,Newfoundland,Skechers,Waterproof Footwear,372,72540
352,Rubino,Newfoundland,Reebok,Waterproof Footwear,465,35805
353,Rubino,Newfoundland,Reebok,Insulated Boots,282,36096
354,Rubino,Newfoundland,North Face,Insulated Boots,491,86907
355,Rubino,Newfoundland,Skechers,Waterproof Footwear,170,17340
356,Rubino,Newfoundland,Dr. Martens,Heavy-duty Boots,247,20254
357,Rubino,Newfoundland,Dr. Martens,Insulated Boots,412,74572
358,Rubino,Newfoundland,Reebok,Heavy-duty Boots,400,52800
359,Rubino,Newfoundland,Converse,Waterproof Footwear,302,32012
360,Rubino,New Brunswick,North Face,Unisex Casual,198,32472
361,Rubino,New Brunswick,Jansport,General Footwear,422,57814
362,Rubino,New Brunswick,Skechers,General Footwear,265,33655
363,Rubino,New Brunswick,Reebok,Kids' Shoes,363,54450
364,Rubino,New Brunswick,Birkenstock,Unisex Casual,417,63384
365,Rubino,New Brunswick,Skechers,Unisex Casual,204,37536
366,Rubino,New Brunswick,Vans,General Footwear,379,73147
367,Rubino,New Brunswick,Converse,Unisex Casual,223,22969
368,Rubino,New Brunswick,Skechers,Kids' Shoes,222,35742
369,Rubino,New Brunswick,Dr. Martens,Kids' Shoes,215,34400
370,Rubino,New Brunswick,North Face,General Footwear,427,45262
371,Rubino,New Brunswick,Vans,Unisex Casual,309,44496
372,Rubino,New Brunswick,North Face,Unisex Casual,278,51152
373,Rubino,New Brunswick,Converse,Kids' Shoes,226,43392
374,Rubino,New Brunswick,Skechers,General Footwear,175,12250
375,Rubino,New Brunswick,North Face,Kids' Shoes,100,6700
376,Rubino,New Brunswick,Birkenstock,Kids' Shoes,358,21480
377,Rubino,New Brunswick,Dr. Martens,Kids' Shoes,389,62629
378,Rubino,New Brunswick,Vans,General Footwear,262,34322
379,Rubino,New Brunswick,Dr. Martens,Kids' Shoes,173,13321
380,Rubino,PEI,Birkenstock,Loafers,372,59148
381,Rubino,PEI,North Face,Loafers,169,25688
382,Rubino,PEI,North Face,Sandals,179,27208
383,Rubino,PEI,Converse,Light Casual,116,20532
384,Rubino,PEI,Skechers,Light Casual,120,10320
385,Rubino,PEI,Converse,Loafers,322,37030
386,Rubino,PEI,Converse,Sandals,416,55328
387,Rubino,PEI,North Face,Loafers,170,17340
388,Rubino,PEI,North Face,Sandals,427,25620
389,Rubino,PEI,North Face,Sandals,297,40392
390,Rubino,PEI,Dr. Martens,Sandals,211,16669
391,Rubino,PEI,Birkenstock,Loafers,385,62755
392,Rubino,PEI,Skechers,Loafers,322,20608
393,Rubino,PEI,Dr. Martens,Loafers,96,13248
394,Rubino,PEI,Jansport,Light Casual,269,30666
395,Rubino,PEI,Reebok,Loafers,489,44010
396,Rubino,PEI,Birkenstock,Loafers,173,19895
397,Rubino,PEI,Birkenstock,Loafers,325,60450
398,Rubino,PEI,Jansport,Light Casual,107,16906
399,Rubino,PEI,Skechers,Light Casual,84,11844
400,The Shoe Company,Ontario,Clarks,Kids' Casual,408,71808
401,The Shoe Company,Ontario,Kodiak,Men's Formal,181,32761
402,The Shoe Company,Ontario,Timberland,Women's Workwear,51,8058
403,The Shoe Company,Ontario,Toms,Kids' Casual,321,63879
404,The Shoe Company,Ontario,Clarks,Kids' Casual,208,22256
405,The Shoe Company,Ontario,Timberland,Women's Workwear,308,44968
406,The Shoe Company,Ontario,Columbia,Women's Workwear,428,77468
407,The Shoe Company,Ontario,Clarks,Women's Workwear,86,16684
408,The Shoe Company,Ontario,Columbia,Women's Workwear,158,21646
409,The Shoe Company,Ontario,Kodiak,Men's Formal,292,46428
410,The Shoe Company,Ontario,Kodiak,Men's Formal,99,10791
411,The Shoe Company,Ontario,Kodiak,Men's Formal,275,22550
412,The Shoe Company,Ontario,Timberland,Women's Workwear,140,26600
413,The Shoe Company,Ontario,Hush Puppies,Women's Workwear,202,39592
414,The Shoe Company,Ontario,Hush Puppies,Kids' Casual,101,17069
415,The Shoe Company,Ontario,Fila,Kids' Casual,297,35046
416,The Shoe Company,Ontario,Toms,Women's Workwear,51,5712
417,The Shoe Company,Ontario,Fila,Men's Formal,357,33201
418,The Shoe Company,Ontario,Columbia,Women's Workwear,435,47415
419,The Shoe Company,Ontario,Kodiak,Men's Formal,419,28492
420,The Shoe Company,British Columbia,Clarks,Casual Sneakers,491,72177
421,The Shoe Company,British Columbia,Clarks,Casual Sneakers,110,19140
422,The Shoe Company,British Columbia,Columbia,Outdoor Trainers,56,4032
423,The Shoe Company,British Columbia,Hush Puppies,Outdoor Trainers,144,11808
424,The Shoe Company,British Columbia,Columbia,Athletic,475,72675
425,The Shoe Company,British Columbia,Kodiak,Athletic,259,46361
426,The Shoe Company,British Columbia,Timberland,Athletic,143,20735
427,The Shoe Company,British Columbia,Columbia,Casual Sneakers,56,4928
428,The Shoe Company,British Columbia,Toms,Athletic,272,36176
429,The Shoe Company,British Columbia,Hush Puppies,Casual Sneakers,406,49126
430,The Shoe Company,British Columbia,Timberland,Athletic,182,32760
431,The Shoe Company,British Columbia,Timberland,Athletic,413,66906
432,The Shoe Company,British Columbia,Hush Puppies,Casual Sneakers,119,11662
433,The Shoe Company,British Columbia,Kodiak,Athletic,149,18178
434,The Shoe Company,British Columbia,Columbia,Casual Sneakers,385,61600
435,The Shoe Company,British Columbia,Bogs,Casual Sneakers,490,89180
436,The Shoe Company,British Columbia,Timberland,Athletic,318,40704
437,The Shoe Company,British Columbia,Fila,Athletic,492,66912
438,The Shoe Company,British Columbia,Timberland,Casual Sneakers,82,5904
439,The Shoe Company,British Columbia,Bogs,Athletic,318,58512
440,The Shoe Company,Alberta,Toms,Western Boots,192,16512
441,The Shoe Company,Alberta,Toms,Men's Casual,432,45792
442,The Shoe Company,Alberta,Kodiak,Western Boots,281,38497
443,The Shoe Company,Alberta,Columbia,Western Boots,263,28404
444,The Shoe Company,Alberta,Hush Puppies,Snow Boots,430,68370
445,The Shoe Company,Alberta,Kodiak,Snow Boots,272,29376
446,The Shoe Company,Alberta,Toms,Western Boots,468,31356
447,The Shoe Company,Alberta,Fila,Snow Boots,242,44044
448,The Shoe Company,Alberta,Hush Puppies,Snow Boots,58,11078
449,The Shoe Company,Alberta,Fila,Western Boots,436,57116
450,The Shoe Company,Alberta,Timberland,Men's Casual,218,33354
451,The Shoe Company,Alberta,Timberland,Men's Casual,491,94272
452,The Shoe Company,Alberta,Kodiak,Western Boots,239,21988
453,The Shoe Company,Alberta,Clarks,Men's Casual,103,7210
454,The Shoe Company,Alberta,Fila,Western Boots,262,44540
455,The Shoe Company,Alberta,Clarks,Western Boots,198,35838
456,The Shoe Company,Alberta,Hush Puppies,Men's Casual,374,56474
457,The Shoe Company,Alberta,Timberland,Western Boots,473,69058
458,The Shoe Company,Alberta,Bogs,Snow Boots,200,25000
459,The Shoe Company,Alberta,Timberland,Snow Boots,316,59408
460,The Shoe Company,Quebec,Clarks,Unisex Sneakers,221,14586
461,The Shoe Company,Quebec,Columbia,Fashion Boots,359,61389
462,The Shoe Company,Quebec,Hush Puppies,Fashion Boots,269,44654
463,The Shoe Company,Quebec,Timberland,Fashion Boots,324,29484
464,The Shoe Company,Quebec,Toms,Unisex Sneakers,489,85086
465,The Shoe Company,Quebec,Fila,Fashion Boots,254,30226
466,The Shoe Company,Quebec,Fila,Winter Boots,368,68080
467,The Shoe Company,Quebec,Toms,Unisex Sneakers,470,59690
468,The Shoe Company,Quebec,Kodiak,Winter Boots,131,10873
469,The Shoe Company,Quebec,Timberland,Fashion Boots,55,5610
470,The Shoe Company,Quebec,Hush Puppies,Unisex Sneakers,478,43020
471,The Shoe Company,Quebec,Columbia,Unisex Sneakers,67,12998
472,The Shoe Company,Quebec,Toms,Fashion Boots,91,15470
473,The Shoe Company,Quebec,Toms,Fashion Boots,464,39904
474,The Shoe Company,Quebec,Timberland,Unisex Sneakers,267,34443
